timestamp,temperature_C,pressure_hPa,vibration_mm_s,humidity_pct,current_A,rpm,sound_dB
2024-03-01 00:00:00,14.734,1030.553,0.3529,73.259,2.2438,1456.2,39.625
2024-03-01 01:00:00,16.009,1030.091,0.4077,71.944,2.4688,1424.0,42.048
2024-03-01 02:00:00,18.009,1029.257,0.8814,70.53,1.9353,1401.3,43.389
2024-03-01 03:00:00,18.853,1027.595,0.3936,69.985,1.9887,1385.1,40.771
2024-03-01 04:00:00,17.167,1026.102,0.3902,71.126,2.0505,1464.9,54.883
2024-03-01 05:00:00,14.812,1026.909,0.3488,74.135,2.364,1477.6,39.25
2024-03-01 06:00:00,13.379,1025.705,0.5649,76.577,2.7658,1517.1,38.607
2024-03-01 07:00:00,12.712,1026.758,0.4453,76.898,2.2053,1543.8,39.284
2024-03-01 08:00:00,9.1,1026.645,0.3781,79.632,1.9813,1489.2,39.511
2024-03-01 09:00:00,8.712,1027.059,0.3631,79.415,2.0125,1453.5,40.287
2024-03-01 10:00:00,7.115,1030.792,0.1866,79.802,1.2575,1392.0,39.594
2024-03-01 11:00:00,6.527,1031.25,0.272,78.913,2.0193,1448.2,40.663
2024-03-01 12:00:00,6.357,1031.142,0.2937,82.577,2.1188,1372.7,39.304
2024-03-01 13:00:00,6.568,1031.293,0.0226,84.633,2.6645,1457.2,36.273
2024-03-01 14:00:00,7.658,1029.726,0.3511,81.541,2.2026,1524.0,36.373
2024-03-01 15:00:00,9.289,1032.117,0.4386,81.703,2.1838,1512.0,41.11
2024-03-01 16:00:00,9.189,1033.517,-1.1048,80.932,1.806,1426.0,46.726
2024-03-01 17:00:00,10.997,1032.907,0.615,78.77,1.4076,2106.0,50.241
2024-03-01 18:00:00,10.093,1033.405,0.7668,79.778,1.6357,1455.2,40.124
2024-03-01 19:00:00,10.858,1032.656,0.389,78.965,2.2652,1524.2,37.168
2024-03-01 20:00:00,12.394,1033.439,0.3521,77.996,1.9281,1453.0,35.934
2024-03-01 21:00:00,12.936,1031.827,0.4886,76.618,2.6739,1488.9,36.451
2024-03-01 22:00:00,12.709,1032.59,0.9153,75.995,2.6655,1394.5,33.694
2024-03-01 23:00:00,12.646,1034.874,0.792,72.82,2.3504,1467.5,38.071
2024-03-02 00:00:00,13.374,1035.437,0.6264,71.496,2.1633,1492.5,36.964
2024-03-02 01:00:00,14.81,1034.56,0.8698,71.403,2.5147,1536.9,37.027
2024-03-02 02:00:00,14.344,1035.851,0.4361,73.832,2.2307,1472.3,40.771
2024-03-02 03:00:00,14.716,1038.275,0.5164,77.076,2.1624,1517.4,39.59
2024-03-02 04:00:00,14.702,1038.737,0.2141,77.153,2.6479,1476.8,34.673
2024-03-02 05:00:00,15.102,1038.301,0.2745,73.846,2.7156,1423.4,39.32
2024-03-02 06:00:00,14.582,1036.752,0.4791,72.412,2.5072,1376.1,40.628
2024-03-02 07:00:00,13.977,1037.071,0.1802,73.756,3.9371,1373.1,37.912
2024-03-02 08:00:00,12.026,1039.304,0.0414,73.336,2.7219,1373.7,36.414
2024-03-02 09:00:00,11.001,1036.017,0.1179,71.567,2.7423,1521.7,38.615
2024-03-02 10:00:00,11.236,1037.17,0.58,71.501,2.7967,1507.4,32.599
2024-03-02 11:00:00,12.255,1037.059,0.163,71.815,2.1411,1502.5,39.876
2024-03-02 12:00:00,9.79,1038.765,0.2638,73.945,2.3651,1526.5,45.794
2024-03-02 13:00:00,11.308,1038.054,0.6641,71.797,2.5487,1551.8,40.722
2024-03-02 14:00:00,12.313,1034.768,0.0888,71.789,2.5088,1491.1,34.373
2024-03-02 15:00:00,12.457,1037.445,0.6868,73.611,2.5263,1472.1,31.09
2024-03-02 16:00:00,12.02,1035.57,0.5373,75.351,2.0205,1569.2,37.723
